company_id,company_name,list_salesowners
5c17d142-4b21-4293-8a34-8dcd2bc24f82,Fresh Farms Ltd,"Chris Pratt, David Goliat, Marie Curie"
20dfef10-8f4e-45a1-82fc-123f4ab2a4a5,Healthy Snacks Co,"Ammy Winehouse, Chris Pratt, Luke Skywalker, Marianov Merschik, Marie Curie, Vladimir Chukov"
8f1c5d4a-9045-4be5-bb38-7f587f478a92,Farm Fresh Co,"Ammy Winehouse, Chris Pratt, Leonard Cohen, Marie Curie, Yuri Gagarin"
f712dc3d-4681-4ec6-9b76-bf47b4ccf5b2,Green Organic Co,"Chris Pratt, Leon Leonov"
4a7561b1-1de1-420a-93ed-2c12a5bbd1ab,Farms Global Co,"David Goliat, Leonard Cohen"
34538e39-cd2e-4641-8d24-3c94146e6f16,Meat Packers Ltd,"Chris Pratt, David Henderson, Leon Leonov, Marianov Merschik"
83df789a-b30c-4a1b-8e67-1f512bfa20c7,Tropical Fresh Co,"Ammy Winehouse, David Henderson, Leonard Cohen"
0d09ae2b-d9a5-4d67-bb97-963be9379b4e,Healthy Eats Ltd,"Ammy Winehouse, Yuri Gagarin"
d4e31b02-ea50-46b7-a8a1-43fdbb06e3fa,Global Seafood Co,"Leonard Cohen, Yuri Gagarin"
a32972e9-d9ad-4180-9b79-4d29a7d22e10,Seafood Express,"Leonard Cohen, Yuri Gagarin"
063a7dc7-b93a-4f38-b7f0-0e30b5b217ac,Fruit Kings Ltd,"David Goliat, Leon Leonov"
9e25a3d7-46b8-4c9d-b805-2f6c3be6f5a0,Healthy Organics Co,"Ammy Winehouse, Leon Leonov, Marie Curie"
1b21f4a3-22d2-43f2-ae3f-e254d282d9e0,Fresh Veg Co,"David Henderson, Leonard Cohen"
8347edb3-c4e5-4fc1-8e0c-1fcf9f0d02b9,Organic Foods Ltd,"Chris Pratt, Leon Leonov, Leonard Cohen"
acdb6f30-764f-404e-8b8e-7e7e3e6fa1a9,Organic Farms,"Chris Pratt, David Henderson, Leon Leonov, Leonard Cohen"
4c0e716f-c8b1-4ad5-b612-92f5a1d6be79,Veggie Partners Ltd,"Chris Pratt, Leon Leonov"
1c4b0b50-1d5d-463a-b56e-1a6fd3aeb7d6,Seafood Supplier,"Ammy Winehouse, David Goliat, Leonard Cohen, Markus Șder"
1e2b47e6-499e-41c6-91d3-09d12dddfbbd,Fresh Fruits Co,"Ammy Winehouse, David Henderson, Leon Leonov, Leonard Cohen, Luke Skywalker"
012f20c6-00d5-4f45-999f-12e7639db623,Green World Ltd,"Chris Pratt, David Goliat"
2b42dcb7-bc74-4e56-93f8-7612d5061d5f,Healthy Greens Co,"Ammy Winehouse, Leonard Cohen, Marie Curie"
0b8755d4-3d28-4039-b9a7-b30cb5ff02ea,Seafood Network Ltd,"Ammy Winehouse, David Goliat, Leon Leonov"
fa14c3ed-3c48-49f4-bd69-4d7f5b5f4b1b,Green Veg Co,"Ammy Winehouse, Chris Pratt, David Henderson, Leonard Cohen, Luke Skywalker"
9851fa89-7b7a-4ed5-89f7-65c20599e0d2,Fruit Market Ltd,"Ammy Winehouse, David Henderson, Leonard Cohen"
4a98d9ec-65f6-438f-9a0c-0d9e1a6f7c65,Fresh Berries Inc,"Ammy Winehouse, Leonard Cohen"
992c1e6e-7740-4116-9d16-7c12b9e498d3,Seafood Global Inc,"David Henderson, Marie Curie, Yuri Gagarin"
5f0bdbdf-1d84-4c23-957c-8bb8c0ddc89d,Tropical Fruits Ltd,"David Goliat, David Henderson, Yuri Gagarin"
d66c0c95-1f86-4d55-9245-bfa98c0f8dcb,Healthy Choices Co,"Ammy Winehouse, Chris Pratt, Leon Leonov"
1f06b236-f6b5-4f48-8c1c-7b55b5c7d6f7,Green Farms Inc,"Ammy Winehouse, Leon Leonov"
7f80fdd9-1c1a-4ad4-9348-19e6b2b44bde,Veggie Haven Co,"Ammy Winehouse, Chris Pratt, Leonard Cohen"
0f05a8f1-2bdf-4be7-8c82-4c9b58f04898,Veggies Inc,"Ammy Winehouse, Chris Pratt, David Goliat, David Henderson, Leon Leonov, Leonard Cohen, Luke Skywalker, Marie Curie, Yuri Gagarin"
6cbfd9da-14d3-4a56-b928-3a1e2c71ef83,Tropical Farms Ltd,"David Goliat, Leonard Cohen"
f3b70f8d-bb74-4d96-b1f2-88e5c0c68b14,Meat Express Ltd,"Chris Pratt, Marie Curie, Yuri Gagarin"
